###################################################################################################
#
#                       This file is part of the LifeV Library                       
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#           Date: 2011-03-10
#  License Terms: GNU LGPL
#
###################################################################################################
### MODEL: Multiscale - Reymond Stergiopulos 2009 1D Aorta + Arms + Legs ##########################
###################################################################################################

[Multiscale] ######################################################################################
###################################################################################################
modelName        = 'Reymond Stergiopulos 2009 Aorta + Arms + Legs (OneDimensional, Stress)'
modelType        = Multiscale
couplingFlags    = ' '

[Problem] #########################################################################################
###################################################################################################
modelsPath       = './MultiscaleDatabase/Models/'
couplingsPath    = './MultiscaleDatabase/Couplings/'

# List of models ##################################################################################
########### ID #### Type ############## File (without .dat) #######################################
models = '    
            1       OneDimensional      ReymondStergiopulos2009_001
            2       OneDimensional      ReymondStergiopulos2009_002
            3       OneDimensional      ReymondStergiopulos2009_003
            4       OneDimensional      ReymondStergiopulos2009_004
            7       OneDimensional      ReymondStergiopulos2009_007
            8       OneDimensional      ReymondStergiopulos2009_008
            9       OneDimensional      ReymondStergiopulos2009_009
           10       OneDimensional      ReymondStergiopulos2009_010
           11       OneDimensional      ReymondStergiopulos2009_011
           14       OneDimensional      ReymondStergiopulos2009_014
           15       OneDimensional      ReymondStergiopulos2009_015
           18       OneDimensional      ReymondStergiopulos2009_018
           19       OneDimensional      ReymondStergiopulos2009_019
           21       OneDimensional      ReymondStergiopulos2009_021
           22       OneDimensional      ReymondStergiopulos2009_022
           23       OneDimensional      ReymondStergiopulos2009_023
           24       OneDimensional      ReymondStergiopulos2009_024
           25       OneDimensional      ReymondStergiopulos2009_025
           26       OneDimensional      ReymondStergiopulos2009_026
           27       OneDimensional      ReymondStergiopulos2009_027
           28       OneDimensional      ReymondStergiopulos2009_028
           29       OneDimensional      ReymondStergiopulos2009_029
           30       OneDimensional      ReymondStergiopulos2009_030
           31       OneDimensional      ReymondStergiopulos2009_031
           32       OneDimensional      ReymondStergiopulos2009_032
           33       OneDimensional      ReymondStergiopulos2009_033
           34       OneDimensional      ReymondStergiopulos2009_034
           35       OneDimensional      ReymondStergiopulos2009_035
           36       OneDimensional      ReymondStergiopulos2009_036
           37       OneDimensional      ReymondStergiopulos2009_037
           38       OneDimensional      ReymondStergiopulos2009_038
           39       OneDimensional      ReymondStergiopulos2009_039
           40       OneDimensional      ReymondStergiopulos2009_040
           41       OneDimensional      ReymondStergiopulos2009_041
           42       OneDimensional      ReymondStergiopulos2009_042
           43       OneDimensional      ReymondStergiopulos2009_043
           44       OneDimensional      ReymondStergiopulos2009_044
           45       OneDimensional      ReymondStergiopulos2009_045
           46       OneDimensional      ReymondStergiopulos2009_046
           47       OneDimensional      ReymondStergiopulos2009_047
           48       OneDimensional      ReymondStergiopulos2009_048
           49       OneDimensional      ReymondStergiopulos2009_049
           50       OneDimensional      ReymondStergiopulos2009_050
           51       OneDimensional      ReymondStergiopulos2009_051
           52       OneDimensional      ReymondStergiopulos2009_052
           53       OneDimensional      ReymondStergiopulos2009_053
           54       OneDimensional      ReymondStergiopulos2009_054
           55       OneDimensional      ReymondStergiopulos2009_055
           95       OneDimensional      ReymondStergiopulos2009_095
         '
###################################################################################################

# List of MPI groups ##############################################################################
########### ID #### Load # Models #################################################################
mpiGroups = '
            1       -1     1,2,3,4,7,8,9,10,11,14,15,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,95
            '
###################################################################################################

# List of couplings ###############################################################################
########### ID #### Type ############## File (without .dat) ########### Models ######## Flags #####
couplings = '    
            1001    BoundaryCondition   FlowRate_Heart                  1               0
               2    Stress              Lagrange1                       95,1            0,1
               3    Stress              Lagrange1                       2,3,95          0,0,1
               4    Stress              Lagrange1                       4,3             0,1
               5    Stress              Lagrange1                       7,4             0,1
               6    Stress              Lagrange1                       8,9,7           0,0,1
               7    Stress              Lagrange1                       10,11,9         0,0,1
               8    Stress              Lagrange1                       14,15,2         0,0,1
               9    Stress              Lagrange1                       18,19,14        0,0,1
              10    Stress              Lagrange1                       21,19           0,1
              11    Stress              Lagrange1                       22,23,21        0,0,1
              12    Stress              Lagrange1                       24,25,23        0,0,1
              13    Stress              Lagrange1                       26,27,18        0,0,1
              14    Stress              Lagrange1                       28,29,27        0,0,1
              15    Stress              Lagrange1                       30,31,29        0,0,1
              16    Stress              Lagrange1                       32,33,30        0,0,1
              17    Stress              Lagrange1                       38,35,28        0,0,1
              18    Stress              Lagrange1                       36,37,35        0,0,1
              19    Stress              Lagrange1                       34,39,37        0,0,1
              20    Stress              Lagrange1                       40,41,39        0,0,1
              21    Stress              Lagrange1                       42,43,41        0,0,1
              22    Stress              Lagrange1                       44,45,43        0,0,1
              23    Stress              Lagrange1                       46,47,44        0,0,1
              24    Stress              Lagrange1                       48,49,46        0,0,1
              25    Stress              Lagrange1                       50,51,42        0,0,1
              26    Stress              Lagrange1                       52,53,50        0,0,1
              27    Stress              Lagrange1                       54,55,52        0,0,1
            1008    BoundaryCondition   Terminal_ReymondStergiopulos2009_008   8               1
            1010    BoundaryCondition   Terminal_ReymondStergiopulos2009_010   10              1
            1011    BoundaryCondition   Terminal_ReymondStergiopulos2009_011   11              1
            1015    BoundaryCondition   Terminal_ReymondStergiopulos2009_015   15              1
            1022    BoundaryCondition   Terminal_ReymondStergiopulos2009_022   22              1
            1024    BoundaryCondition   Terminal_ReymondStergiopulos2009_024   24              1
            1025    BoundaryCondition   Terminal_ReymondStergiopulos2009_025   25              1
            1026    BoundaryCondition   Terminal_ReymondStergiopulos2009_026   26              1
            1031    BoundaryCondition   Terminal_ReymondStergiopulos2009_031   31              1
            1032    BoundaryCondition   Terminal_ReymondStergiopulos2009_032   32              1
            1033    BoundaryCondition   Terminal_ReymondStergiopulos2009_033   33              1
            1034    BoundaryCondition   Terminal_ReymondStergiopulos2009_034   34              1
            1036    BoundaryCondition   Terminal_ReymondStergiopulos2009_036   36              1
            1038    BoundaryCondition   Terminal_ReymondStergiopulos2009_038   38              1
            1040    BoundaryCondition   Terminal_ReymondStergiopulos2009_040   40              1
            1045    BoundaryCondition   Terminal_ReymondStergiopulos2009_045   45              1
            1047    BoundaryCondition   Terminal_ReymondStergiopulos2009_047   47              1
            1048    BoundaryCondition   Terminal_ReymondStergiopulos2009_048   48              1
            1049    BoundaryCondition   Terminal_ReymondStergiopulos2009_049   49              1
            1051    BoundaryCondition   Terminal_ReymondStergiopulos2009_051   51              1
            1053    BoundaryCondition   Terminal_ReymondStergiopulos2009_053   53              1
            1054    BoundaryCondition   Terminal_ReymondStergiopulos2009_054   54              1
            1055    BoundaryCondition   Terminal_ReymondStergiopulos2009_055   55              1
            '
###################################################################################################

# Geometry offset #################################################################################
########### ID #### Scale (x,y,z) ############# Rotate (x,y,z) ############ Translate (x,y,z) #####
offset = '
            1       1       1       1       0       0     105       0       0       0
            2       1       1       1       0       0      30 -0.7371781444 3.929790049       0
            3       1       1       1       0       0 102.584652 -0.7371781444 3.929790049       0
            4       1       1       1       0       0 223.259641 -1.477976301 7.248105599       0
            5       1       1       1       0       0 179.7306262 -1.477976301 7.248105599       0
            6       1       1       1       0       0 66.83476254 -3.954045567 4.918066759       0
            7       1       1       1       0       0    -140 -3.954045567 4.918066759       0
            8       1       1       1       0       0    -115 -36.28112107 -22.20757037       0
            9       1       1       1       0       0     -85 -36.28112107 -22.20757037       0
           10       1       1       1       0       0    -120 -35.69717759 -28.88207485       0
           11       1       1       1       0       0    -105 -35.69717759 -28.88207485       0
           12       1       1       1       0       0 51.17916797 -10.87787241 7.292299155       0
           13       1       1       1       0       0      80 -10.87787241 7.292299155       0
           14       1       1       1       0       0     -25 0.9948726632 4.929790049       0
           15       1       1       1       0       0 9.78576571 0.9948726632 4.929790049       0
           16       1       1       1       0       0 128.820832 14.69262981 7.292299155       0
           17       1       1       1       0       0     100 14.69262981 7.292299155       0
           18       1       1       1       0       0     -55 4.529473033 3.281578828       0
