###################################################################################################
#
#                       This file is part of the LifeV Library                       
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#                 Toni Lassila <toni.lassila@epfl.ch>
#           Date: 2011-03-10
#  License Terms: GNU LGPL
#
###################################################################################################
### MODEL: Multiscale - Ideal Left Ventricle and Aorta and Iliac + RS 2009 1D Arterial Tree #######
###################################################################################################

[Multiscale] ######################################################################################
###################################################################################################
modelName        = 'Ideal Left Ventricle + Aorta + Iliac + RS2009 Arterial Tree (FSI3D-OneDimensional-Windkessel0D, FlowRateValve-Stress)'
modelType        = Multiscale
couplingFlags    = ' '

[Problem] #########################################################################################
###################################################################################################
modelsPath       = './MultiscaleDatabase/Models/'
couplingsPath    = './MultiscaleDatabase/Couplings/'

# List of models ##################################################################################
########### ID #### Type ############## File (without .dat) #######################################
models = '
            200     FSI3D               IdealLeftVentricle_MonolithicGE
            300     FSI3D               Aorta_Coarse_MonolithicGI
            400     FSI3D               Iliac_Coarse_MonolithicGI
            1       OneDimensional      Aorta_ReymondStergiopulos2009_001
            5       OneDimensional      Aorta_ReymondStergiopulos2009_005
            6       OneDimensional      Aorta_ReymondStergiopulos2009_006
            7       OneDimensional      Aorta_ReymondStergiopulos2009_007
            8       OneDimensional      ReymondStergiopulos2009_008
            9       OneDimensional      ReymondStergiopulos2009_009
           10       OneDimensional      ReymondStergiopulos2009_010
           11       OneDimensional      ReymondStergiopulos2009_011
           12       OneDimensional      ReymondStergiopulos2009_012
           13       OneDimensional      ReymondStergiopulos2009_013
           15       OneDimensional      Aorta_ReymondStergiopulos2009_015
           16       OneDimensional      ReymondStergiopulos2009_016
           17       OneDimensional      ReymondStergiopulos2009_017
           20       OneDimensional      Aorta_ReymondStergiopulos2009_020
           21       OneDimensional      Aorta_ReymondStergiopulos2009_021
           22       OneDimensional      ReymondStergiopulos2009_022
           23       OneDimensional      ReymondStergiopulos2009_023
           24       OneDimensional      ReymondStergiopulos2009_024
           25       OneDimensional      ReymondStergiopulos2009_025
           28       OneDimensional      ReymondStergiopulos2009_028
           29       OneDimensional      ReymondStergiopulos2009_029
           30       OneDimensional      ReymondStergiopulos2009_030
           31       OneDimensional      ReymondStergiopulos2009_031
           32       OneDimensional      ReymondStergiopulos2009_032
           33       OneDimensional      ReymondStergiopulos2009_033
           34       OneDimensional      ReymondStergiopulos2009_034
           35       OneDimensional      ReymondStergiopulos2009_035
           36       OneDimensional      ReymondStergiopulos2009_036
           37       OneDimensional      ReymondStergiopulos2009_037
           38       OneDimensional      ReymondStergiopulos2009_038
           39       OneDimensional      ReymondStergiopulos2009_039
           40       OneDimensional      ReymondStergiopulos2009_040
           44       OneDimensional      Iliac_ReymondStergiopulos2009_044
           45       OneDimensional      Iliac_ReymondStergiopulos2009_045
           46       OneDimensional      ReymondStergiopulos2009_046
           47       OneDimensional      ReymondStergiopulos2009_047
           48       OneDimensional      ReymondStergiopulos2009_048
           49       OneDimensional      ReymondStergiopulos2009_049
           50       OneDimensional      Iliac_ReymondStergiopulos2009_050
           51       OneDimensional      Iliac_ReymondStergiopulos2009_051
           52       OneDimensional      ReymondStergiopulos2009_052
           53       OneDimensional      ReymondStergiopulos2009_053
           54       OneDimensional      ReymondStergiopulos2009_054
           55       OneDimensional      ReymondStergiopulos2009_055
           56       OneDimensional      ReymondStergiopulos2009_056
           57       OneDimensional      ReymondStergiopulos2009_057
           58       OneDimensional      ReymondStergiopulos2009_058
           59       OneDimensional      ReymondStergiopulos2009_059
