# -*- getpot -*- GetPot mode activation for emacs
###################################################################################################
#
#                       This file is part of the LifeV Applications                        
#                                 Copyright (C) 2009 EPFL          
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#           Date: 2009-07-14
#  License Terms: GNU GPL
#
###################################################################################################
### AORTA PHYSICAL FLUX ###########################################################################
###################################################################################################

function	= 'q'
#function	= '(0,0,q)'

variables	=   't			q'
scale		= 	'1			-1'

loop        = false

# Items must be sorted by the first column value!
data		=  '0.00	0.000000000000000
				0.01	0.553121817209140
				0.02	0.552993026431530
				0.03	0.553028181244060
				0.04	0.553173211315570
				0.05	0.553533646521520
				0.06	0.553748789629620
				0.07	0.554068299773130
				0.08	0.555858818875840
				0.09	0.558799836332990
				0.10	0.563875727181940
				0.11	0.570794881619350
				0.12	0.588173596520180
				0.13	0.615116730482100
				0.14	0.650256520774320
				0.15	0.791435972273310
				0.16	1.069595648371440
				0.17	1.333016537456480
				0.18	1.559160949142440
				0.19	1.698079818387570
				0.20	1.739413262213370
				0.21	1.696917899947680
				0.22	1.615465057153440
				0.23	1.512982775541690
				0.24	1.356369104818720
				0.25	1.189584686478460
				0.26	1.023819432909600
				0.27	0.894725391117000
				0.28	0.799944016659000
				0.29	0.743385132065400
				0.30	0.729844439406720
				0.31	0.743115020216660
				0.32	0.771552028996120
				0.33	0.809205923438220
				0.34	0.845289511079440
				0.35	0.870149869461180
				0.36	0.890160295090680
				0.37	0.899994520804150
				0.38	0.895118075144040
				0.39	0.878233572196200
				0.40	0.856633262500890
				0.41	0.828582608577920
				0.42	0.796718361399480
				0.43	0.752911061313250
				0.44	0.707110330675770
				0.45	0.657401901525840
				0.46	0.610661252516200
				0.47	0.564884262671360
				0.48	0.517134023311080
				0.49	0.464536238165040
				0.50	0.415137319505170
				0.51	0.478361139121160
				0.52	0.564527652997770
				0.53	0.620960513361660
				0.54	0.662020245027260
				0.55	0.691731570646120
				0.56	0.718350030212940
				0.57	0.741831263096040
				0.58	0.752956454248620
				0.59	0.752924553145760
				0.60	0.745147873174460
				0.61	0.724674140232710
				0.62	0.704734869850610
				0.63	0.680573268271290
				0.64	0.661942322451320
				0.65	0.646814254652220
				0.66	0.637143768812540
				0.67	0.629916158968790
				0.68	0.626626997789090
				0.69	0.627249853972000
				0.70	0.626747701767510
				0.71	0.626660432427360
				0.72	0.626175095243600
				0.73	0.625562586583100
				0.74	0.625819133416320
				0.75	0.626040325209980
				0.76	0.625829371680930
				0.77	0.624044711630340
				0.78	0.619236638041360
				0.79	0.613785377285920
				0.80	0.609761373456250
				0.81	0.605969751583440
				0.82	0.601441727085240
				0.83	0.597024511069650
				0.84	0.593191367544680
				0.85	0.589821073293440
				0.86	0.587188799116700
				0.87	0.584741810663520
				0.88	0.582082800344450
				0.89	0.579138184294090
				0.90	0.575881440747760
				0.91	0.572890195586380
				0.92	0.570761333719090
				0.93	0.569126370265780
				0.94	0.567760968942060
				0.95	0.566223276333930
				0.96	0.563763962104460
				0.97	0.561323456618880
				0.98	0.559147868764370
				0.99	0.557142158943260
				1.00	0.554574471879980'
