# -*- getpot -*- GetPot mode activation for emacs
###################################################################################################
#
#                       This file is part of the LifeV Applications                        
#                                 Copyright (C) 2009 EPFL          
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#           Date: 2009-07-14
#  License Terms: GNU GPL
#
###################################################################################################
### AORTA PHYSICAL PRESSURE #######################################################################
###################################################################################################

function	= 'p'
#function	= '[0,0,p]'

variables	=   't			p'
scale		= 	'1			-1'

loop        = false

# Items must be sorted by the first column value!
data		=  '0.0000000000000000	110170
				0.0126582278481013	109540
				0.0253164556962025	108930
				0.0379746835443038	108320
				0.0506329113924051	107710
				0.0632911392405063	107120
				0.0759493670886076	106530
				0.0886075949367089	111130
				0.1012658227848100	115440
				0.1139240506329110	118690
				0.1265822784810130	121460
				0.1392405063291140	123940
				0.1518987341772150	126350
				0.1645569620253160	128890
				0.1772151898734180	131510
				0.1898734177215190	133980
				0.2025316455696200	136200
				0.2151898734177220	138330
				0.2278481012658230	140350
				0.2405063291139240	142290
				0.2531645569620250	144360
				0.2658227848101270	146130
				0.2784810126582280	147530
				0.2911392405063290	148780
				0.3037974683544300	149740
				0.3164556962025320	150320
				0.3291139240506330	150470
				0.3417721518987340	150250
				0.3544303797468350	149750
				0.3670886075949370	148990
				0.3797468354430380	148220
				0.3924050632911390	147210
				0.4050632911392410	145940
				0.4177215189873420	144960
				0.4303797468354430	143750
				0.4430379746835440	141980
				0.4556962025316460	139900
				0.4683544303797470	137260
				0.4810126582278480	133970
				0.4936708860759490	131670
				0.5063291139240510	131320
				0.5189873417721520	133150
				0.5316455696202530	132710
				0.5443037974683540	131570
				0.5569620253164560	130280
				0.5696202531645570	129750
				0.5822784810126580	129330
				0.5949367088607590	128910
				0.6075949367088610	128360
				0.6202531645569620	127680
				0.6329113924050630	127000
				0.6455696202531650	126410
				0.6582278481012660	125920
				0.6708860759493670	125480
				0.6835443037974680	125040
				0.6962025316455700	124560
				0.7088607594936710	124050
				0.7215189873417720	123530
				0.7341772151898730	123000
				0.7468354430379750	122440
				0.7594936708860760	121840
				0.7721518987341770	121220
				0.7848101265822780	120580
				0.7974683544303800	119950
				0.8101265822784810	119330
				0.8227848101265820	118710
				0.8354430379746840	118100
				0.8481012658227850	117470
				0.8607594936708860	116840
				0.8734177215189870	116200
				0.8860759493670890	115560
				0.8987341772151900	114920
				0.9113924050632910	114280
				0.9240506329113920	113650
				0.9367088607594940	113020
				0.9493670886075950	112400
				0.9620253164556960	111790
				0.9746835443037970	111200
				0.9873417721518990	110620
				1.0000000000000000	110060'
